open_time,open,high,low,close,volume
2021.11.02 14:15:00,113.678,113.747,113.667,113.721,1239.000
2021.11.02 14:30:00,113.721,113.865,113.683,113.840,1844.000
2021.11.02 14:45:00,113.840,113.847,113.758,113.777,1100.000
2021.11.02 15:00:00,113.777,113.833,113.772,113.787,1280.000
2021.11.02 15:15:00,113.787,113.813,113.740,113.811,968.000
2021.11.02 15:30:00,113.811,113.845,113.773,113.792,1622.000
2021.11.02 15:45:00,113.791,113.820,113.737,113.760,1160.000
2021.11.02 16:00:00,113.759,113.860,113.707,113.826,1696.000
2021.11.02 16:15:00,113.825,113.840,113.785,113.808,1030.000
2021.11.02 16:30:00,113.810,113.819,113.711,113.744,1618.000
2021.11.02 16:45:00,113.744,113.828,113.742,113.798,1302.000
2021.11.02 17:00:00,113.797,113.797,113.721,113.745,1296.000
2021.11.02 17:15:00,113.743,113.771,113.677,113.760,1449.000
2021.11.02 17:30:00,113.760,113.795,113.734,113.736,1017.000
2021.11.02 17:45:00,113.741,113.805,113.726,113.796,1413.000
2021.11.02 18:00:00,113.796,113.820,113.767,113.817,1288.000
2021.11.02 18:15:00,113.816,113.918,113.810,113.916,1114.000
2021.11.02 18:30:00,113.914,113.939,113.905,113.918,720.000
2021.11.02 18:45:00,113.919,113.923,113.879,113.881,568.000
2021.11.02 19:00:00,113.880,113.903,113.875,113.899,394.000
2021.11.02 19:15:00,113.898,113.923,113.892,113.908,552.000
2021.11.02 19:30:00,113.907,113.943,113.888,113.899,524.000
2021.11.02 19:45:00,113.900,113.901,113.859,113.869,347.000
2021.11.02 20:00:00,113.868,113.890,113.868,113.881,433.000
2021.11.02 20:15:00,113.881,113.920,113.877,113.916,364.000
2021.11.02 20:30:00,113.916,113.943,113.914,113.927,348.000
2021.11.02 20:45:00,113.926,113.966,113.901,113.954,646.000
2021.11.02 21:00:00,113.953,113.978,113.942,113.975,306.000
2021.11.02 21:15:00,113.974,113.985,113.940,113.945,379.000
2021.11.02 21:30:00,113.944,113.944,113.908,113.914,263.000
2021.11.02 21:45:00,113.914,113.956,113.913,113.954,309.000
2021.11.02 22:00:00,113.954,113.964,113.934,113.946,426.000
2021.11.02 22:15:00,113.947,113.988,113.946,113.952,193.000
2021.11.02 22:30:00,113.953,113.963,113.939,113.942,322.000
2021.11.02 22:45:00,113.941,113.967,113.898,113.898,308.000
2021.11.02 23:00:00,113.937,113.972,113.894,113.937,1056.000
2021.11.02 23:15:00,113.937,113.949,113.934,113.945,51.000
2021.11.02 23:30:00,113.946,113.948,113.945,113.945,1142.000
2021.11.02 23:45:00,113.943,113.948,113.942,113.943,240.000
2021.11.03 00:00:00,113.944,113.973,113.940,113.964,773.000
2021.11.03 00:15:00,113.963,113.963,113.945,113.952,118.000
2021.11.03 00:30:00,113.949,113.996,113.947,113.993,284.000
2021.11.03 00:45:00,113.994,113.994,113.963,113.963,112.000
2021.11.03 01:00:00,113.964,114.009,113.964,114.003,306.000
2021.11.03 01:15:00,114.004,114.006,113.977,113.992,197.000
2021.11.03 01:30:00,113.992,113.999,113.975,113.979,227.000
2021.11.03 01:45:00,113.979,113.981,113.957,113.964,211.000
2021.11.03 02:00:00,113.965,113.970,113.903,113.925,313.000
2021.11.03 02:15:00,113.925,113.970,113.905,113.962,344.000
2021.11.03 02:30:00,113.961,113.969,113.887,113.917,471.000
2021.11.03 02:45:00,113.919,113.919,113.862,113.865,352.000
2021.11.03 03:00:00,113.866,113.878,113.841,113.875,478.000
2021.11.03 03:15:00,113.874,113.891,113.859,113.879,327.000
2021.11.03 03:30:00,113.879,113.928,113.876,113.894,383.000
2021.11.03 03:45:00,113.894,113.931,113.876,113.876,463.000
2021.11.03 04:00:00,113.876,113.890,113.874,113.881,400.000
2021.11.03 04:15:00,113.882,113.887,113.875,113.880,123.000
2021.11.03 04:30:00,113.881,113.885,113.860,113.860,193.000
2021.11.03 04:45:00,113.860,113.867,113.847,113.853,362.000
2021.11.03 05:00:00,113.852,113.852,113.786,113.796,527.000
2021.11.03 05:15:00,113.797,113.797,113.744,113.766,536.000
2021.11.03 05:30:00,113.766,113.791,113.766,113.784,221.000
2021.11.03 05:45:00,113.783,113.808,113.782,113.807,248.000
2021.11.03 06:00:00,113.810,113.820,113.786,113.819,269.000
2021.11.03 06:15:00,113.821,113.830,113.809,113.819,210.000
2021.11.03 06:30:00,113.819,113.827,113.806,113.821,236.000
2021.11.03 06:45:00,113.821,113.842,113.813,113.842,159.000
2021.11.03 07:00:00,113.842,113.851,113.829,113.837,256.000
2021.11.03 07:15:00,113.838,113.849,113.831,113.845,248.000
2021.11.03 07:30:00,113.846,113.870,113.836,113.866,336.000
2021.11.03 07:45:00,113.866,113.872,113.853,113.861,423.000
2021.11.03 08:00:00,113.862,113.867,113.823,113.849,334.000
2021.11.03 08:15:00,113.850,113.863,113.842,113.857,269.000
2021.11.03 08:30:00,113.858,113.861,113.821,113.823,350.000
2021.11.03 08:45:00,113.825,113.836,113.812,113.829,305.000
2021.11.03 09:00:00,113.826,113.863,113.818,113.861,724.000
2021.11.03 09:15:00,113.861,113.904,113.859,113.891,702.000
2021.11.03 09:30:00,113.892,113.944,113.874,113.940,867.000
2021.11.03 09:45:00,113.940,113.941,113.902,113.911,631.000
2021.11.03 10:00:00,113.911,113.944,113.887,113.903,1241.000
2021.11.03 10:15:00,113.902,113.903,113.854,113.861,776.000
2021.11.03 10:30:00,113.861,113.882,113.841,113.871,572.000
2021.11.03 10:45:00,113.871,113.887,113.847,113.885,849.000
2021.11.03 11:00:00,113.885,113.885,113.846,113.872,570.000
2021.11.03 11:15:00,113.872,113.874,113.837,113.841,523.000
2021.11.03 11:30:00,113.843,113.861,113.820,113.828,737.000
2021.11.03 11:45:00,113.829,113.862,113.829,113.851,753.000
2021.11.03 12:00:00,113.849,113.874,113.826,113.860,981.000
2021.11.03 12:15:00,113.861,113.889,113.857,113.866,595.000
2021.11.03 12:30:00,113.867,113.874,113.845,113.855,605.000
2021.11.03 12:45:00,113.856,113.878,113.848,113.856,617.000
2021.11.03 13:00:00,113.856,113.857,113.828,113.844,513.000
2021.11.03 13:15:00,113.845,113.847,113.826,113.830,447.000
2021.11.03 13:30:00,113.831,113.831,113.782,113.789,629.000
2021.11.03 13:45:00,113.790,113.797,113.757,113.774,627.000
2021.11.03 14:00:00,113.774,113.778,113.721,113.738,938.000
2021.11.03 14:15:00,113.738,113.832,113.738,113.813,2021.000
2021.11.03 14:30:00,113.812,113.862,113.777,113.857,2181.000
2021.11.03 14:45:00,113.856,113.876,113.833,113.874,1492.000
2021.11.03 15:00:00,113.874,113.940,113.865,113.926,1469.000
2021.11.03 15:15:00,113.925,113.992,113.921,113.974,1547.000
2021.11.03 15:30:00,113.974,113.980,113.919,113.932,1828.000
2021.11.03 15:45:00,113.931,114.004,113.931,114.004,1342.000
2021.11.03 16:00:00,114.012,114.115,114.000,114.088,2897.000
2021.11.03 16:15:00,114.089,114.142,114.067,114.142,2170.000
2021.11.03 16:30:00,114.142,114.151,114.106,114.126,1590.000
2021.11.03 16:45:00,114.125,114.136,114.061,114.073,1508.000
2021.11.03 17:00:00,114.071,114.124,114.065,114.082,1103.000
2021.11.03 17:15:00,114.084,114.097,113.964,113.967,1163.000
2021.11.03 17:30:00,113.968,114.077,113.966,114.072,1165.000
2021.11.03 17:45:00,114.071,114.107,114.040,114.065,1395.000
2021.11.03 18:00:00,114.065,114.096,114.039,114.043,971.000
2021.11.03 18:15:00,114.042,114.077,114.042,114.045,855.000
2021.11.03 18:30:00,114.047,114.081,114.047,114.079,623.000
2021.11.03 18:45:00,114.080,114.089,114.053,114.069,470.000
2021.11.03 19:00:00,114.066,114.083,114.042,114.044,375.000
2021.11.03 19:15:00,114.044,114.049,114.023,114.026,555.000
2021.11.03 19:30:00,114.027,114.028,113.998,113.999,494.000
2021.11.03 19:45:00,114.000,114.009,113.932,113.959,625.000
2021.11.03 20:00:00,113.960,114.118,113.781,114.081,4929.000
2021.11.03 20:15:00,114.082,114.168,114.010,114.124,3354.000
2021.11.03 20:30:00,114.125,114.219,114.099,114.110,4411.000
2021.11.03 20:45:00,114.110,114.110,113.882,113.927,4408.000
2021.11.03 21:00:00,113.927,114.040,113.920,114.009,3187.000
2021.11.03 21:15:00,114.010,114.076,113.993,114.065,2004.000
2021.11.03 21:30:00,114.065,114.072,113.914,113.927,1454.000
2021.11.03 21:45:00,113.926,113.999,113.893,113.998,1233.000
2021.11.03 22:00:00,113.999,114.017,113.985,114.002,628.000
2021.11.03 22:15:00,114.002,114.006,113.981,114.001,369.000
2021.11.03 22:30:00,114.002,114.016,113.991,113.999,287.000
2021.11.03 22:45:00,113.998,114.028,113.947,113.963,686.000
2021.11.03 23:00:00,113.947,113.994,113.947,113.992,38.000
2021.11.03 23:15:00,114.004,114.004,113.962,113.993,147.000
2021.11.03 23:30:00,113.993,114.004,113.965,114.004,1158.000
2021.11.03 23:45:00,114.004,114.013,113.973,113.974,1858.000
2021.11.04 00:00:00,113.974,114.003,113.973,113.989,283.000
2021.11.04 00:15:00,113.990,114.010,113.967,114.007,171.000
2021.11.04 00:30:00,114.008,114.020,113.982,114.002,269.000
2021.11.04 00:45:00,114.001,114.007,113.977,113.984,302.000
2021.11.04 01:00:00,113.986,114.058,113.983,114.035,426.000
2021.11.04 01:15:00,114.035,114.055,114.022,114.022,356.000
2021.11.04 01:30:00,114.021,114.037,114.002,114.037,365.000
2021.11.04 01:45:00,114.039,114.085,114.035,114.068,567.000
2021.11.04 02:00:00,114.068,114.107,114.041,114.090,933.000
2021.11.04 02:15:00,114.088,114.100,114.034,114.060,646.000
2021.11.04 02:30:00,114.060,114.104,114.059,114.100,564.000
2021.11.04 02:45:00,114.100,114.144,114.074,114.136,883.000
2021.11.04 03:00:00,114.137,114.181,114.111,114.176,937.000
2021.11.04 03:15:00,114.175,114.175,114.133,114.151,661.000
2021.11.04 03:30:00,114.151,114.167,114.138,114.166,442.000
2021.11.04 03:45:00,114.167,114.240,114.164,114.209,965.000
2021.11.04 04:00:00,114.210,114.239,114.201,114.230,511.000
2021.11.04 04:15:00,114.231,114.243,114.189,114.196,463.000
2021.11.04 04:30:00,114.195,114.195,114.161,114.161,359.000
2021.11.04 04:45:00,114.162,114.172,114.143,114.164,389.000
2021.11.04 05:00:00,114.164,114.192,114.147,114.187,438.000
2021.11.04 05:15:00,114.188,114.216,114.183,114.214,449.000
2021.11.04 05:30:00,114.214,114.235,114.208,114.218,583.000
2021.11.04 05:45:00,114.219,114.227,114.207,114.207,318.000
2021.11.04 06:00:00,114.207,114.224,114.187,114.196,352.000
2021.11.04 06:15:00,114.196,114.210,114.169,114.176,266.000
2021.11.04 06:30:00,114.177,114.206,114.162,114.203,343.000
2021.11.04 06:45:00,114.204,114.223,114.169,114.182,474.000
2021.11.04 07:00:00,114.183,114.190,114.162,114.170,306.000
2021.11.04 07:15:00,114.170,114.172,114.148,114.160,278.000
2021.11.04 07:30:00,114.158,114.163,114.121,114.129,384.000
2021.11.04 07:45:00,114.130,114.198,114.126,114.159,493.000
2021.11.04 08:00:00,114.160,114.215,114.154,114.182,635.000
2021.11.04 08:15:00,114.180,114.212,114.160,114.185,777.000
2021.11.04 08:30:00,114.183,114.199,114.177,114.178,416.000
2021.11.04 08:45:00,114.177,114.224,114.173,114.218,410.000
2021.11.04 09:00:00,114.219,114.277,114.206,114.255,863.000
2021.11.04 09:15:00,114.255,114.277,114.220,114.241,805.000
2021.11.04 09:30:00,114.242,114.269,114.220,114.251,826.000
2021.11.04 09:45:00,114.252,114.252,114.205,114.212,601.000
2021.11.04 10:00:00,114.212,114.264,114.189,114.226,1316.000
2021.11.04 10:15:00,114.227,114.231,114.056,114.105,1794.000
2021.11.04 10:30:00,114.104,114.127,113.964,113.981,1737.000
2021.11.04 10:45:00,113.982,114.013,113.917,114.009,1854.000
2021.11.04 11:00:00,114.010,114.074,114.000,114.068,1154.000
2021.11.04 11:15:00,114.068,114.069,114.029,114.059,932.000
2021.11.04 11:30:00,114.060,114.082,114.045,114.058,797.000
2021.11.04 11:45:00,114.059,114.088,114.028,114.040,860.000
2021.11.04 12:00:00,114.039,114.049,113.996,114.010,870.000
2021.11.04 12:15:00,114.011,114.024,113.959,113.969,1074.000
2021.11.04 12:30:00,113.969,114.008,113.960,113.988,623.000
2021.11.04 12:45:00,113.989,113.989,113.911,113.936,1006.000
2021.11.04 13:00:00,113.936,113.945,113.817,113.818,1175.000
2021.11.04 13:15:00,113.814,113.899,113.790,113.891,1235.000
2021.11.04 13:30:00,113.892,113.905,113.807,113.827,1302.000
2021.11.04 13:45:00,113.827,113.862,113.802,113.812,1075.000
2021.11.04 14:00:00,113.812,113.927,113.761,113.907,3366.000
2021.11.04 14:15:00,113.908,113.950,113.872,113.909,2230.000
2021.11.04 14:30:00,113.906,114.025,113.903,114.007,2489.000
2021.11.04 14:45:00,114.006,114.008,113.901,113.912,1847.000
2021.11.04 15:00:00,113.913,113.948,113.859,113.899,1590.000
2021.11.04 15:15:00,113.900,113.940,113.880,113.902,1568.000
2021.11.04 15:30:00,113.901,113.901,113.803,113.812,2097.000
2021.11.04 15:45:00,113.813,113.879,113.801,113.812,1578.000
2021.11.04 16:00:00,113.811,113.848,113.773,113.821,1839.000
2021.11.04 16:15:00,113.821,113.829,113.693,113.738,2544.000
2021.11.04 16:30:00,113.738,113.764,113.596,113.649,2984.000
2021.11.04 16:45:00,113.650,113.689,113.507,113.598,2744.000
2021.11.04 17:00:00,113.598,113.672,113.535,113.631,2487.000
2021.11.04 17:15:00,113.632,113.737,113.599,113.691,2121.000
2021.11.04 17:30:00,113.690,113.719,113.646,113.647,1696.000
2021.11.04 17:45:00,113.648,113.701,113.635,113.638,1535.000
2021.11.04 18:00:00,113.637,113.767,113.616,113.747,1577.000
2021.11.04 18:15:00,113.748,113.750,113.705,113.730,1276.000
2021.11.04 18:30:00,113.729,113.746,113.701,113.742,872.000
2021.11.04 18:45:00,113.742,113.758,113.734,113.750,734.000
2021.11.04 19:00:00,113.750,113.750,113.722,113.727,696.000
2021.11.04 19:15:00,113.728,113.730,113.661,113.687,854.000
2021.11.04 19:30:00,113.687,113.720,113.684,113.720,710.000
2021.11.04 19:45:00,113.719,113.719,113.651,113.679,894.000
2021.11.04 20:00:00,113.680,113.702,113.673,113.686,640.000
2021.11.04 20:15:00,113.687,113.697,113.673,113.680,555.000
2021.11.04 20:30:00,113.679,113.732,113.677,113.716,508.000
2021.11.04 20:45:00,113.717,113.741,113.703,113.739,619.000
2021.11.04 21:00:00,113.738,113.787,113.730,113.775,815.000
2021.11.04 21:15:00,113.776,113.778,113.727,113.730,439.000
2021.11.04 21:30:00,113.730,113.739,113.701,113.710,543.000
2021.11.04 21:45:00,113.710,113.734,113.701,113.704,427.000
2021.11.04 22:00:00,113.703,113.762,113.701,113.744,365.000
2021.11.04 22:15:00,113.744,113.774,113.744,113.760,225.000
2021.11.04 22:30:00,113.760,113.776,113.760,113.772,124.000
2021.11.04 22:45:00,113.772,113.778,113.703,113.749,614.000
2021.11.04 23:00:00,113.746,113.754,113.722,113.723,107.000
2021.11.04 23:15:00,113.723,113.749,113.723,113.745,76.000
2021.11.04 23:30:00,113.745,113.749,113.743,113.749,48.000
2021.11.04 23:45:00,113.749,113.754,113.745,113.754,34.000
2021.11.05 00:00:00,113.754,113.774,113.748,113.772,137.000
2021.11.05 00:15:00,113.774,113.804,113.764,113.799,181.000
2021.11.05 00:30:00,113.801,113.860,113.801,113.833,245.000
2021.11.05 00:45:00,113.834,113.847,113.812,113.821,170.000
2021.11.05 01:00:00,113.822,113.853,113.805,113.831,268.000
2021.11.05 01:15:00,113.831,113.852,113.823,113.832,261.000
2021.11.05 01:30:00,113.832,113.856,113.832,113.846,278.000
2021.11.05 01:45:00,113.846,113.855,113.833,113.833,239.000
2021.11.05 02:00:00,113.834,113.836,113.731,113.756,1146.000
2021.11.05 02:15:00,113.755,113.800,113.752,113.793,954.000
2021.11.05 02:30:00,113.794,113.839,113.771,113.825,922.000
2021.11.05 02:45:00,113.825,113.835,113.706,113.734,1525.000
2021.11.05 03:00:00,113.734,113.734,113.641,113.650,1415.000
2021.11.05 03:15:00,113.652,113.659,113.613,113.629,1092.000
2021.11.05 03:30:00,113.626,113.652,113.611,113.644,869.000
2021.11.05 03:45:00,113.644,113.683,113.585,113.594,1017.000
2021.11.05 04:00:00,113.593,113.662,113.556,113.656,1017.000
2021.11.05 04:15:00,113.655,113.702,113.622,113.678,1041.000
2021.11.05 04:30:00,113.678,113.738,113.664,113.734,732.000
2021.11.05 04:45:00,113.735,113.736,113.698,113.706,603.000
2021.11.05 05:00:00,113.707,113.714,113.671,113.680,568.000
2021.11.05 05:15:00,113.682,113.730,113.670,113.730,453.000
2021.11.05 05:30:00,113.732,113.740,113.691,113.703,725.000
2021.11.05 05:45:00,113.704,113.718,113.693,113.700,461.000
2021.11.05 06:00:00,113.700,113.701,113.647,113.648,605.000
2021.11.05 06:15:00,113.648,113.653,113.620,113.624,344.000
2021.11.05 06:30:00,113.626,113.678,113.626,113.678,347.000
2021.11.05 06:45:00,113.677,113.695,113.652,113.677,281.000
2021.11.05 07:00:00,113.677,113.706,113.664,113.690,321.000
2021.11.05 07:15:00,113.690,113.691,113.648,113.656,460.000
2021.11.05 07:30:00,113.658,113.680,113.650,113.677,419.000
2021.11.05 07:45:00,113.678,113.689,113.649,113.650,468.000
2021.11.05 08:00:00,113.650,113.684,113.642,113.667,529.000
2021.11.05 08:15:00,113.668,113.681,113.652,113.677,376.000
2021.11.05 08:30:00,113.677,113.678,113.599,113.627,595.000
2021.11.05 08:45:00,113.628,113.648,113.608,113.645,524.000
2021.11.05 09:00:00,113.644,113.699,113.643,113.673,861.000
2021.11.05 09:15:00,113.673,113.703,113.643,113.654,679.000
2021.11.05 09:30:00,113.654,113.731,113.652,113.721,848.000
2021.11.05 09:45:00,113.721,113.787,113.715,113.762,680.000
2021.11.05 10:00:00,113.763,113.839,113.758,113.799,1306.000
2021.11.05 10:15:00,113.799,113.812,113.752,113.789,1283.000
2021.11.05 10:30:00,113.789,113.832,113.772,113.775,1104.000
2021.11.05 10:45:00,113.775,113.813,113.732,113.782,1268.000
2021.11.05 11:00:00,113.782,113.812,113.763,113.776,1063.000
2021.11.05 11:15:00,113.777,113.781,113.718,113.770,1285.000
2021.11.05 11:30:00,113.770,113.796,113.738,113.790,884.000
2021.11.05 11:45:00,113.793,113.829,113.789,113.816,873.000
2021.11.05 12:00:00,113.816,113.872,113.816,113.854,1170.000
2021.11.05 12:15:00,113.855,113.858,113.819,113.852,876.000
2021.11.05 12:30:00,113.852,113.873,113.833,113.857,685.000
2021.11.05 12:45:00,113.858,113.863,113.830,113.856,633.000
2021.11.05 13:00:00,113.857,113.879,113.821,113.879,1025.000
2021.11.05 13:15:00,113.880,113.918,113.873,113.889,1179.000
2021.11.05 13:30:00,113.890,113.898,113.838,113.863,968.000
2021.11.05 13:45:00,113.863,113.871,113.820,113.831,550.000
2021.11.05 14:00:00,113.830,113.840,113.789,113.807,1028.000
2021.11.05 14:15:00,113.805,113.844,113.770,113.823,1294.000
2021.11.05 14:30:00,113.823,114.025,113.807,113.969,4944.000
2021.11.05 14:45:00,113.970,113.997,113.853,113.913,3217.000
2021.11.05 15:00:00,113.914,113.918,113.662,113.687,2779.000
2021.11.05 15:15:00,113.688,113.696,113.499,113.538,3061.000
2021.11.05 15:30:00,113.538,113.692,113.527,113.670,3106.000
2021.11.05 15:45:00,113.671,113.705,113.611,113.638,2285.000
2021.11.05 16:00:00,113.637,113.691,113.554,113.683,2580.000
2021.11.05 16:15:00,113.682,113.720,113.622,113.632,1874.000
2021.11.05 16:30:00,113.632,113.687,113.590,113.632,1725.000
2021.11.05 16:45:00,113.633,113.639,113.491,113.549,1965.000
2021.11.05 17:00:00,113.549,113.620,113.525,113.546,1689.000
2021.11.05 17:15:00,113.547,113.586,113.483,113.494,1711.000
2021.11.05 17:30:00,113.494,113.495,113.415,113.454,2139.000
2021.11.05 17:45:00,113.454,113.545,113.436,113.455,2347.000
2021.11.05 18:00:00,113.455,113.514,113.437,113.481,1497.000
2021.11.05 18:15:00,113.480,113.481,113.404,113.424,1234.000
2021.11.05 18:30:00,113.424,113.441,113.370,113.391,849.000
2021.11.05 18:45:00,113.391,113.399,113.357,113.372,816.000
2021.11.05 19:00:00,113.372,113.373,113.304,113.308,720.000
2021.11.05 19:15:00,113.309,113.347,113.300,113.347,530.000
2021.11.05 19:30:00,113.348,113.392,113.339,113.389,668.000
2021.11.05 19:45:00,113.389,113.394,113.359,113.373,586.000
2021.11.05 20:00:00,113.373,113.394,113.344,113.347,482.000
2021.11.05 20:15:00,113.344,113.387,113.334,113.379,613.000
2021.11.05 20:30:00,113.379,113.382,113.353,113.365,458.000
2021.11.05 20:45:00,113.366,113.403,113.366,113.403,390.000
2021.11.05 21:00:00,113.402,113.407,113.367,113.396,586.000
2021.11.05 21:15:00,113.397,113.417,113.353,113.371,487.000
2021.11.05 21:30:00,113.370,113.394,113.335,113.339,526.000
2021.11.05 21:45:00,113.338,113.353,113.318,113.331,422.000
2021.11.05 22:00:00,113.330,113.383,113.326,113.381,511.000
2021.11.05 22:15:00,113.380,113.381,113.334,113.342,258.000
2021.11.05 22:30:00,113.342,113.380,113.342,113.356,272.000
2021.11.05 22:45:00,113.356,113.406,113.356,113.372,756.000
2021.11.08 00:00:00,113.312,113.395,113.228,113.395,48.000
2021.11.08 00:15:00,113.395,113.413,113.367,113.409,52.000
2021.11.08 00:30:00,113.415,113.428,113.398,113.411,105.000
2021.11.08 00:45:00,113.410,113.420,113.408,113.415,57.000
2021.11.08 01:00:00,113.428,113.461,113.423,113.454,1054.000
2021.11.08 01:15:00,113.454,113.509,113.453,113.500,402.000
2021.11.08 01:30:00,113.500,113.528,113.500,113.512,399.000
